timestamp,worker_id,zone,latitude,longitude,shift,heart_rate,body_temp_C
2025-01-09T04:00:00,Worker-36,Zone-C (Oxygen Plant),17.6854,83.218024,Afternoon,60,37.8
2025-01-04T00:00:00,Worker-39,Zone-A (Coke Oven),17.686976,83.223434,Afternoon,60,36.8
2025-01-03T08:00:00,Worker-14,Zone-C (Oxygen Plant),17.682017,83.221719,Night,77,38.3
2025-01-06T10:00:00,Worker-36,Zone-B (Blast Furnace),17.682743,83.218104,Morning,68,36.7
2025-01-07T05:00:00,Worker-16,Zone-B (Blast Furnace),17.684362,83.216503,Night,85,37.4
2025-01-03T07:00:00,Worker-47,Zone-A (Coke Oven),17.689036,83.221429,Morning,91,38.1
2025-01-08T08:00:00,Worker-45,Zone-A (Coke Oven),17.687752,83.216504,Night,96,37.0
2025-01-09T07:00:00,Worker-4,Zone-C (Oxygen Plant),17.685279,83.221671,Afternoon,67,38.2
2025-01-03T10:00:00,Worker-48,Zone-A (Coke Oven),17.688139,83.219822,Morning,79,37.3
2025-01-04T09:00:00,Worker-35,Zone-B (Blast Furnace),17.685068,83.220478,Morning,63,37.7
2025-01-05T04:00:00,Worker-29,Zone-A (Coke Oven),17.684021,83.216398,Afternoon,69,36.3
2025-01-01T21:00:00,Worker-31,Zone-A (Coke Oven),17.687282,83.216126,Afternoon,92,37.1
2025-01-08T10:00:00,Worker-9,Zone-B (Blast Furnace),17.686609,83.215481,Afternoon,101,37.4
2025-01-06T23:00:00,Worker-40,Zone-B (Blast Furnace),17.684223,83.216163,Afternoon,80,37.7
2025-01-07T03:00:00,Worker-6,Zone-A (Coke Oven),17.688517,83.217735,Afternoon,72,36.8
2025-01-07T08:00:00,Worker-42,Zone-A (Coke Oven),17.689497,83.215193,Afternoon,99,38.1
2025-01-05T17:00:00,Worker-40,Zone-B (Blast Furnace),17.686205,83.222742,Morning,72,37.7
2025-01-02T15:00:00,Worker-49,Zone-A (Coke Oven),17.682924,83.214045,Night,69,38.2
2025-01-04T01:00:00,Worker-1,Zone-C (Oxygen Plant),17.688738,83.214613,Afternoon,90,36.1
2025-01-03T05:00:00,Worker-48,Zone-B (Blast Furnace),17.683838,83.218733,Afternoon,95,37.2
2025-01-08T18:00:00,Worker-10,Zone-A (Coke Oven),17.685566,83.22256,Night,62,36.6
2025-01-01T15:00:00,Worker-19,Zone-B (Blast Furnace),17.689692,83.21968,Morning,89,37.6
2025-01-01T02:00:00,Worker-5,Zone-D (Workshop),17.688404,83.22013,Night,83,38.2
2025-01-01T04:00:00,Worker-19,Zone-D (Workshop),17.684112,83.217307,Night,66,38.3
2025-01-06T04:00:00,Worker-39,Zone-A (Coke Oven),17.683664,83.218507,Afternoon,95,38.3
2025-01-01T05:00:00,Worker-3,Zone-B (Blast Furnace),17.691023,83.216549,Afternoon,85,37.9
2025-01-01T04:00:00,Worker-23,Zone-C (Oxygen Plant),17.685354,83.216523,Night,77,38.0
2025-01-07T16:00:00,Worker-17,Zone-D (Workshop),17.690704,83.221649,Morning,95,38.4
2025-01-03T09:00:00,Worker-10,Zone-C (Oxygen Plant),17.690772,83.220069,Morning,106,37.0
2025-01-08T05:00:00,Worker-40,Zone-B (Blast Furnace),17.685973,83.219229,Afternoon,79,38.3
2025-01-04T12:00:00,Worker-29,Zone-B (Blast Furnace),17.683868,83.214886,Night,103,38.0
